User-agent: *
Allow: /
Disallow: /aula.html
Disallow: /avi-vision.html
Disallow: /auth-ok.html
Disallow: /capacitaciones.html
Disallow: /clase-abierta.html
Disallow: /clientes.html
Disallow: /contacto.html
Disallow: /contenidos.html
Disallow: /data/
Disallow: /id-lab.html
Disallow: /login.html
Disallow: /logout.html
Disallow: /modos.html
Disallow: /plataforma.html
Disallow: /portada-completa.html
Disallow: /quienes-somos.html
Disallow: /taller.html
Disallow: /talleres.html
Sitemap: https://audiovisualintelligence.ai/sitemap.xml
